,x,y,label
0,0.4871981127474787,-0.4316054814243375,2
1,-1.4895887915186194,-3.4791574150716293,2
2,-2.0625044401902253,-7.7330041875347355,2
3,-0.5136930302397951,-10.31546366119282,0
4,0.5624012552965646,-2.182461690448445,1
5,-6.599000869926901,-9.66438060922349,0
6,-0.7035793572959343,-4.0104602378597365,1
7,2.628950741280092,-1.712295835366252,1
8,-3.342749556852463,-7.058020517460415,2
9,-0.858707762325427,-3.3518754130767734,2
10,2.6908924549028495,-2.5600745291373377,1
11,1.042941024321621,-8.709319268234985,0
12,0.5411864307704172,-0.31915166769783165,1
13,1.3910303795215189,-8.876216691085975,0
14,-0.0093744416850019,-5.277016828537036,0
15,-0.12338330925863294,-4.228714992646475,1
16,-0.10083438328063643,-5.792939872043435,2
17,0.5072075070502411,-4.860343208118427,2
18,-2.1668894878011398,-0.9449847865215039,1
19,-0.5110169547933483,-1.9425879296089756,1
20,-4.500605572904243,-6.617188556800492,2
21,-0.5618352935723158,-8.237034534506307,0
22,-0.4131092970067831,-6.924716902898437,0
23,-2.1504146938089894,-4.745000590268531,2
24,0.07497970090612538,0.5299435829969816,1
25,-0.31934812899768317,-0.8861152015529159,1
26,0.24160389744230004,-6.2212246752045255,2
27,-3.450541849904397,-1.4332419027466803,2
28,-0.7863869402263096,-12.419026962016737,0
29,0.6497970651574323,0.8973033814591322,1
30,-1.6144395058606849,-10.634697224012243,0
31,-2.4676131229251386,-7.182474228006209,0
32,0.007279043871790458,-1.4857170606539298,1
33,-0.5578924126273088,-0.5255469924137954,2
34,1.5687439022864291,0.11534962238360258,1
35,-2.031440803317912,-9.630416889230135,0
36,1.5005900630580933,-12.784834563025033,0
37,-2.2745177052249277,-0.11376353989308408,1
38,-1.2010779711242423,-6.407384090129714,2
39,-2.9687184383909875,-10.601115589297942,0
40,-2.1900956446765454,-1.9172694266332977,2
41,-1.2943521042194202,-0.700161876298334,1
42,-0.37199764380117006,-0.12832448523092133,1
43,-6.422581345329606,1.1412442286113027,2
44,-0.7238225970635923,-4.491361951581016,1
45,-3.309028084200252,-11.712003289517417,0
46,-1.9272620973129726,-8.633825947710413,0
47,0.9648865401390282,0.7031648941671105,1
48,1.609962080760543,-2.7381282577632517,1
49,-1.3592424365471363,-8.829468496668213,0
50,-2.1885576665921453,-8.452733928511277,0
51,-3.922266610023732,-6.7981949424505395,2
52,-0.057420398012490104,-9.385534179705797,0
53,-0.04994847528967239,-2.924989832602092,2
54,0.9985511403859935,-4.498916935794,2
55,-0.22943601507712774,-1.3803171420770601,2
56,1.8754731305221588,-1.9635889031936506,2
57,-3.0463530793877296,-6.390701710498476,0
58,0.6068416170033796,-0.8895565709617637,1
59,0.3988999894371996,-3.5221750902240587,1
60,-1.3625114641588358,-6.931496669184261,2
61,-1.921971372824701,-8.98244826397358,0
62,-3.269668844658666,-0.07699831742110463,2
63,-3.4775798511520377,-6.312501250650821,0
64,-1.7026473400179398,-12.796944852308629,0
65,2.2763295959595986,-2.773415887240522,1
66,2.5450993998216265,-9.572001769706302,0
67,1.0133182981078255,-0.33594292973893036,1
68,-3.4767131819740618,-4.860153712853135,2
69,-1.9577458892183175,-9.953843425147376,0
70,-2.582162512853689,0.3471899249474064,1
71,0.891516212302361,-3.962376715278766,1
72,-0.6307835058937357,1.7991252962614,1
73,0.1011804778344203,-2.904439915435903,2
74,4.824607321818844,-4.614361829198565,1
75,-2.554014709428208,-2.843903666272579,2
76,2.0830731596556618,-1.2096902455381042,1
77,-2.4811427679785676,-6.2517288893156575,0
78,-2.800044409246164,-1.882629444252637,2
79,-0.5645857616348549,-3.417827636432329,2
80,-1.8949991203348668,-2.242652608331439,2
81,-0.49019551640061776,-11.889102302331622,0
82,2.1155779537490327,-3.315701647802776,1
83,-0.9375565097669925,-6.015639769322162,2
84,0.3596682759088421,-10.743712728612365,0
85,-0.05223414824391903,-2.3293769130144053,1
86,0.4573483141190069,-5.721823953160905,2
87,-4.608108713863379,-5.613169531118597,2
88,-0.01628719066392681,-3.1929299086739142,1
89,-2.2775633089804495,-2.35025812126113,1
90,-0.3697712083022129,-0.6109912665889605,2
91,-4.117723059456994,-9.985023600181822,0
92,-0.5978740694527177,-3.6454356456280843,2
93,0.350310125714828,-13.63132009376771,0
94,-0.7212344440701802,-13.125937900323848,0
95,0.6640095194748548,-3.2593092858769266,2
96,2.793027745579984,0.18695122034273637,1
97,-2.240072180225227,-11.520773562394034,0
98,-1.2014993273619994,-3.4297537447111304,2
99,-0.5191580167299239,-9.915745900931933,0
100,2.573474662268832,-5.431569841287047,2
101,-4.4583894284721595,-4.529534842134719,2
102,-2.5609046405563056,-1.86250968084659,2
